/PROG EGOROV
/ATTR
OWNER		= MNEDITOR;
};
P[557]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[558]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 91.000 mm,	Y = 127.000 mm,	Z = 0.000 mm,
};
P[559]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[560]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 71.000 mm,	Y = 128.000 mm,	Z = 0.000 mm,
};
P[561]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[562]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 39.000 mm,	Y = 128.000 mm,	Z = 0.000 mm,
};
P[563]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[564]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 94.000 mm,	Y = 127.000 mm,	Z = 0.000 mm,
};
P[565]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[566]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 73.000 mm,	Y = 127.000 mm,	Z = 0.000 mm,
};
P[567]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[568]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 43.000 mm,	Y = 127.000 mm,	Z = 0.000 mm,
};
P[569]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[570]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 27.000 mm,	Y = 127.000 mm,	Z = 0.000 mm,
};
P[571]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[572]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 191.000 mm,	Y = 126.000 mm,	Z = 0.000 mm,
};
P[573]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[574]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 100.000 mm,	Y = 126.000 mm,	Z = 0.000 mm,
};
P[575]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[576]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 205.000 mm,	Y = 125.000 mm,	Z = 0.000 mm,
};
P[577]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[578]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 56.000 mm,	Y = 125.000 mm,	Z = 0.000 mm,
};
P[579]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[580]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 29.000 mm,	Y = 125.000 mm,	Z = 0.000 mm,
};
P[581]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[582]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 258.000 mm,	Y = 124.000 mm,	Z = 0.000 mm,
};
P[583]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[584]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 70.000 mm,	Y = 123.000 mm,	Z = 0.000 mm,
};
P[585]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[586]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 274.000 mm,	Y = 123.000 mm,	Z = 0.000 mm,
};
P[587]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[588]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 31.000 mm,	Y = 123.000 mm,	Z = 0.000 mm,
};
P[589]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[590]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 99.000 mm,	Y = 122.000 mm,	Z = 0.000 mm,
};
P[591]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[592]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 88.000 mm,	Y = 122.000 mm,	Z = 0.000 mm,
};
P[593]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[594]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 264.000 mm,	Y = 121.000 mm,	Z = 0.000 mm,
};
P[595]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[596]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 98.000 mm,	Y = 121.000 mm,	Z = 0.000 mm,
};
P[597]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[598]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 53.000 mm,	Y = 121.000 mm,	Z = 0.000 mm,
};
P[599]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[600]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 17.000 mm,	Y = 121.000 mm,	Z = 0.000 mm,
};
P[601]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[602]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 13.000 mm,	Y = 121.000 mm,	Z = 0.000 mm,
};
P[603]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[604]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 10.000 mm,	Y = 121.000 mm,	Z = 0.000 mm,
};
P[605]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[606]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 210.000 mm,	Y = 120.000 mm,	Z = 0.000 mm,
};
P[607]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[608]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 9.000 mm,	Y = 120.000 mm,	Z = 0.000 mm,
};
P[609]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[610]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 274.000 mm,	Y = 119.000 mm,	Z = 0.000 mm,
};
P[611]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[612]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 232.000 mm,	Y = 118.000 mm,	Z = 0.000 mm,
};
P[613]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[614]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 242.000 mm,	Y = 117.000 mm,	Z = 0.000 mm,
};
P[615]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[616]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 12.000 mm,	Y = 117.000 mm,	Z = 0.000 mm,
};
P[617]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[618]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 258.000 mm,	Y = 116.000 mm,	Z = 0.000 mm,
};
P[619]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[620]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 75.000 mm,	Y = 116.000 mm,	Z = 0.000 mm,
};
P[621]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[622]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 264.000 mm,	Y = 115.000 mm,	Z = 0.000 mm,
};
P[623]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[624]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 237.000 mm,	Y = 115.000 mm,	Z = 0.000 mm,
};
P[625]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[626]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 80.000 mm,	Y = 115.000 mm,	Z = 0.000 mm,
};
P[627]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[628]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 16.000 mm,	Y = 115.000 mm,	Z = 0.000 mm,
};
P[629]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[630]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 239.000 mm,	Y = 114.000 mm,	Z = 0.000 mm,
};
P[631]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[632]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 19.000 mm,	Y = 114.000 mm,	Z = 0.000 mm,
};
P[633]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[634]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 51.000 mm,	Y = 112.000 mm,	Z = 0.000 mm,
};
P[635]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[636]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 214.000 mm,	Y = 112.000 mm,	Z = 0.000 mm,
};
P[637]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[638]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 97.000 mm,	Y = 112.000 mm,	Z = 0.000 mm,
};
P[639]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[640]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 47.000 mm,	Y = 112.000 mm,	Z = 0.000 mm,
};
P[641]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[642]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 253.000 mm,	Y = 110.000 mm,	Z = 0.000 mm,
};
P[643]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[644]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 205.000 mm,	Y = 111.000 mm,	Z = 0.000 mm,
};
P[645]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[646]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 36.000 mm,	Y = 111.000 mm,	Z = 0.000 mm,
};
P[647]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[648]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 81.000 mm,	Y = 110.000 mm,	Z = 0.000 mm,
};
P[649]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[650]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 76.000 mm,	Y = 110.000 mm,	Z = 0.000 mm,
};
P[651]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[652]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 49.000 mm,	Y = 110.000 mm,	Z = 0.000 mm,
};
P[653]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[654]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 239.000 mm,	Y = 109.000 mm,	Z = 0.000 mm,
};
P[655]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[656]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 215.000 mm,	Y = 109.000 mm,	Z = 0.000 mm,
};
P[657]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[658]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 45.000 mm,	Y = 109.000 mm,	Z = 0.000 mm,
};
P[659]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[660]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 199.000 mm,	Y = 108.000 mm,	Z = 0.000 mm,
};
P[661]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[662]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 65.000 mm,	Y = 108.000 mm,	Z = 0.000 mm,
};
P[663]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[664]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 57.000 mm,	Y = 108.000 mm,	Z = 0.000 mm,
};
P[665]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[666]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 52.000 mm,	Y = 108.000 mm,	Z = 0.000 mm,
};
P[667]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[668]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 243.000 mm,	Y = 107.000 mm,	Z = 0.000 mm,
};
P[669]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[670]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 18.000 mm,	Y = 107.000 mm,	Z = 0.000 mm,
};
P[671]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[672]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 259.000 mm,	Y = 106.000 mm,	Z = 0.000 mm,
};
P[673]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[674]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 89.000 mm,	Y = 105.000 mm,	Z = 0.000 mm,
};
P[675]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[676]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 68.000 mm,	Y = 105.000 mm,	Z = 0.000 mm,
};
P[677]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[678]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 47.000 mm,	Y = 105.000 mm,	Z = 0.000 mm,
};
P[679]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[680]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 44.000 mm,	Y = 105.000 mm,	Z = 0.000 mm,
};
P[681]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[682]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 271.000 mm,	Y = 104.000 mm,	Z = 0.000 mm,
};
P[683]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[684]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 264.000 mm,	Y = 104.000 mm,	Z = 0.000 mm,
};
P[685]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[686]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 255.000 mm,	Y = 104.000 mm,	Z = 0.000 mm,
};
P[687]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[688]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 250.000 mm,	Y = 104.000 mm,	Z = 0.000 mm,
};
P[689]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[690]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 102.000 mm,	Y = 104.000 mm,	Z = 0.000 mm,
};
P[691]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[692]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 51.000 mm,	Y = 103.000 mm,	Z = 0.000 mm,
};
P[693]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[694]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 46.000 mm,	Y = 103.000 mm,	Z = 0.000 mm,
};
P[695]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[696]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 73.000 mm,	Y = 102.000 mm,	Z = 0.000 mm,
};
P[697]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[698]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 50.000 mm,	Y = 102.000 mm,	Z = 0.000 mm,
};
P[699]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[700]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 264.000 mm,	Y = 101.000 mm,	Z = 0.000 mm,
};
P[701]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[702]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 260.000 mm,	Y = 100.000 mm,	Z = 0.000 mm,
};
P[703]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[704]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 245.000 mm,	Y = 100.000 mm,	Z = 0.000 mm,
};
P[705]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[706]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 213.000 mm,	Y = 100.000 mm,	Z = 0.000 mm,
};
P[707]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[708]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 202.000 mm,	Y = 100.000 mm,	Z = 0.000 mm,
};
P[709]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[710]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 61.000 mm,	Y = 99.000 mm,	Z = 0.000 mm,
};
P[711]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[712]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 47.000 mm,	Y = 100.000 mm,	Z = 0.000 mm,
};
P[713]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[714]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 275.000 mm,	Y = 99.000 mm,	Z = 0.000 mm,
};
P[715]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[716]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 94.000 mm,	Y = 99.000 mm,	Z = 0.000 mm,
};
P[717]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[718]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 205.000 mm,	Y = 98.000 mm,	Z = 0.000 mm,
};
P[719]{
   GP1:
